date,name,early_close_utc
1985-07-03,SIFMA Early Close,14:00 ET
1985-11-29,SIFMA Early Close,14:00 ET
1985-12-24,SIFMA Early Close,14:00 ET
1985-12-31,SIFMA Early Close,14:00 ET
1986-07-03,SIFMA Early Close,14:00 ET
1986-11-28,SIFMA Early Close,14:00 ET
1986-12-24,SIFMA Early Close,14:00 ET
1986-12-31,SIFMA Early Close,14:00 ET
1987-11-27,SIFMA Early Close,14:00 ET
1987-12-24,SIFMA Early Close,14:00 ET
1987-12-31,SIFMA Early Close,14:00 ET
1988-07-01,SIFMA Early Close,14:00 ET
1988-11-25,SIFMA Early Close,14:00 ET
1989-07-03,SIFMA Early Close,14:00 ET
1989-11-24,SIFMA Early Close,14:00 ET
1990-07-03,SIFMA Early Close,14:00 ET
1990-11-23,SIFMA Early Close,14:00 ET
1990-12-24,SIFMA Early Close,14:00 ET
1990-12-31,SIFMA Early Close,14:00 ET
1991-07-03,SIFMA Early Close,14:00 ET
1991-11-29,SIFMA Early Close,14:00 ET
1991-12-24,SIFMA Early Close,14:00 ET
1991-12-31,SIFMA Early Close,14:00 ET
1992-11-27,SIFMA Early Close,14:00 ET
1992-12-24,SIFMA Early Close,14:00 ET
1992-12-31,SIFMA Early Close,14:00 ET
1993-07-02,SIFMA Early Close,14:00 ET
1993-11-26,SIFMA Early Close,14:00 ET
1993-12-31,SIFMA Early Close,14:00 ET
1994-07-01,SIFMA Early Close,14:00 ET
1994-11-25,SIFMA Early Close,14:00 ET
1995-07-03,SIFMA Early Close,14:00 ET
1995-11-24,SIFMA Early Close,14:00 ET
1996-07-03,SIFMA Early Close,14:00 ET
1996-11-29,SIFMA Early Close,14:00 ET
1996-12-24,SIFMA Early Close,14:00 ET
1996-12-31,SIFMA Early Close,14:00 ET
1997-07-03,SIFMA Early Close,14:00 ET
1997-11-28,SIFMA Early Close,14:00 ET
1997-12-24,SIFMA Early Close,14:00 ET
1997-12-31,SIFMA Early Close,14:00 ET
1998-11-27,SIFMA Early Close,14:00 ET
1998-12-24,SIFMA Early Close,14:00 ET
1998-12-31,SIFMA Early Close,14:00 ET
1999-07-02,SIFMA Early Close,14:00 ET
1999-11-26,SIFMA Early Close,14:00 ET
1999-12-31,SIFMA Early Close,14:00 ET
2000-07-03,SIFMA Early Close,14:00 ET
2000-11-24,SIFMA Early Close,14:00 ET
2001-07-03,SIFMA Early Close,14:00 ET
2001-11-23,SIFMA Early Close,14:00 ET
2001-12-24,SIFMA Early Close,14:00 ET
2001-12-31,SIFMA Early Close,14:00 ET
2002-07-03,SIFMA Early Close,14:00 ET
2002-11-29,SIFMA Early Close,14:00 ET
2002-12-24,SIFMA Early Close,14:00 ET
2002-12-31,SIFMA Early Close,14:00 ET
2003-07-03,SIFMA Early Close,14:00 ET
2003-11-28,SIFMA Early Close,14:00 ET
2003-12-24,SIFMA Early Close,14:00 ET
2003-12-31,SIFMA Early Close,14:00 ET
2004-07-02,SIFMA Early Close,14:00 ET
2004-11-26,SIFMA Early Close,14:00 ET
2004-12-31,SIFMA Early Close,14:00 ET
2005-07-01,SIFMA Early Close,14:00 ET
2005-11-25,SIFMA Early Close,14:00 ET
2006-07-03,SIFMA Early Close,14:00 ET
2006-11-24,SIFMA Early Close,14:00 ET
2007-07-03,SIFMA Early Close,14:00 ET
2007-11-23,SIFMA Early Close,14:00 ET
2007-12-24,SIFMA Early Close,14:00 ET
2007-12-31,SIFMA Early Close,14:00 ET
2008-07-03,SIFMA Early Close,14:00 ET
2008-11-28,SIFMA Early Close,14:00 ET
2008-12-24,SIFMA Early Close,14:00 ET
2008-12-31,SIFMA Early Close,14:00 ET
2009-11-27,SIFMA Early Close,14:00 ET
2009-12-24,SIFMA Early Close,14:00 ET
2009-12-31,SIFMA Early Close,14:00 ET
2010-07-02,SIFMA Early Close,14:00 ET
2010-11-26,SIFMA Early Close,14:00 ET
2010-12-31,SIFMA Early Close,14:00 ET
2011-07-01,SIFMA Early Close,14:00 ET
2011-11-25,SIFMA Early Close,14:00 ET
2012-07-03,SIFMA Early Close,14:00 ET
2012-11-23,SIFMA Early Close,14:00 ET
2012-12-24,SIFMA Early Close,14:00 ET
2012-12-31,SIFMA Early Close,14:00 ET
2013-07-03,SIFMA Early Close,14:00 ET
2013-11-29,SIFMA Early Close,14:00 ET
2013-12-24,SIFMA Early Close,14:00 ET
2013-12-31,SIFMA Early Close,14:00 ET
2014-07-03,SIFMA Early Close,14:00 ET
2014-11-28,SIFMA Early Close,14:00 ET
2014-12-24,SIFMA Early Close,14:00 ET
2014-12-31,SIFMA Early Close,14:00 ET
2015-11-27,SIFMA Early Close,14:00 ET
2015-12-24,SIFMA Early Close,14:00 ET
2015-12-31,SIFMA Early Close,14:00 ET
2016-07-01,SIFMA Early Close,14:00 ET
2016-11-25,SIFMA Early Close,14:00 ET
2017-07-03,SIFMA Early Close,14:00 ET
2017-11-24,SIFMA Early Close,14:00 ET
2018-07-03,SIFMA Early Close,14:00 ET
2018-11-23,SIFMA Early Close,14:00 ET
2018-12-24,SIFMA Early Close,14:00 ET
2018-12-31,SIFMA Early Close,14:00 ET
2019-07-03,SIFMA Early Close,14:00 ET
2019-11-29,SIFMA Early Close,14:00 ET
2019-12-24,SIFMA Early Close,14:00 ET
2019-12-31,SIFMA Early Close,14:00 ET
2020-11-27,SIFMA Early Close,14:00 ET
2020-12-24,SIFMA Early Close,14:00 ET
2020-12-31,SIFMA Early Close,14:00 ET
2021-07-02,SIFMA Early Close,14:00 ET
2021-11-26,SIFMA Early Close,14:00 ET
2021-12-31,SIFMA Early Close,14:00 ET
2022-07-01,SIFMA Early Close,14:00 ET
2022-11-25,SIFMA Early Close,14:00 ET
2023-07-03,SIFMA Early Close,14:00 ET
2023-11-24,SIFMA Early Close,14:00 ET
2024-07-03,SIFMA Early Close,14:00 ET
2024-11-29,SIFMA Early Close,14:00 ET
2024-12-24,SIFMA Early Close,14:00 ET
2024-12-31,SIFMA Early Close,14:00 ET
2025-07-03,SIFMA Early Close,14:00 ET
2025-11-28,SIFMA Early Close,14:00 ET
2025-12-24,SIFMA Early Close,14:00 ET
2025-12-31,SIFMA Early Close,14:00 ET
2026-11-27,SIFMA Early Close,14:00 ET
2026-12-24,SIFMA Early Close,14:00 ET
2026-12-31,SIFMA Early Close,14:00 ET
2027-07-02,SIFMA Early Close,14:00 ET
2027-11-26,SIFMA Early Close,14:00 ET
2027-12-31,SIFMA Early Close,14:00 ET
2028-07-03,SIFMA Early Close,14:00 ET
2028-11-24,SIFMA Early Close,14:00 ET
2029-07-03,SIFMA Early Close,14:00 ET
2029-11-23,SIFMA Early Close,14:00 ET
2029-12-24,SIFMA Early Close,14:00 ET
2029-12-31,SIFMA Early Close,14:00 ET
2030-07-03,SIFMA Early Close,14:00 ET
2030-11-29,SIFMA Early Close,14:00 ET
2030-12-24,SIFMA Early Close,14:00 ET
2030-12-31,SIFMA Early Close,14:00 ET
