date,name
1985-01-03,Fast of 10 Tevet
1985-02-06,Tu BiShvat
1985-03-06,Fast of Esther
1985-03-07,Purim
1985-03-08,Shushan Purim
1985-04-06,Pesach I
1985-04-07,Pesach II
1985-04-08,Chol HaMoed Pesach
1985-04-09,Chol HaMoed Pesach
1985-04-10,Chol HaMoed Pesach
1985-04-11,Chol HaMoed Pesach
1985-04-12,Pesach VII
1985-04-13,Pesach VIII
1985-04-18,Yom HaShoah
1985-04-24,Yom HaZikaron
1985-04-25,Yom HaAtzmaut
1985-05-09,Lag B'Omer
1985-05-19,Yom Yerushalayim
1985-05-26,Shavuot I
1985-05-27,Shavuot II
1985-07-07,Fast of 17 Tammuz
1985-07-28,Tisha B'Av
1985-08-02,Tu B'Av
1985-09-16,Rosh Hashanah I
1985-09-17,Rosh Hashanah II
1985-09-18,Fast of Gedaliah
1985-09-25,Yom Kippur
1985-09-30,Sukkot I
1985-10-01,Sukkot II
1985-10-02,Chol HaMoed Sukkot
1985-10-03,Chol HaMoed Sukkot
1985-10-04,Chol HaMoed Sukkot
1985-10-05,Chol HaMoed Sukkot
1985-10-06,Hoshana Rabbah
1985-10-07,Shemini Atzeret
1985-10-08,Simchat Torah
1985-12-08,Chanukah Day 1
1985-12-09,Chanukah Day 2
1985-12-10,Chanukah Day 3
1985-12-11,Chanukah Day 4
1985-12-12,Chanukah Day 5
1985-12-13,Chanukah Day 6
1985-12-14,Chanukah Day 7
1985-12-15,Chanukah Day 8
1985-12-22,Fast of 10 Tevet
1986-01-25,Tu BiShvat
1986-02-23,Purim Katan
1986-02-24,Shushan Purim Katan
1986-03-24,Fast of Esther
1986-03-25,Purim
1986-03-26,Shushan Purim
1986-04-24,Pesach I
1986-04-25,Pesach II
1986-04-26,Chol HaMoed Pesach
1986-04-27,Chol HaMoed Pesach
1986-04-28,Chol HaMoed Pesach
1986-04-29,Chol HaMoed Pesach
1986-04-30,Pesach VII
1986-05-01,Pesach VIII
1986-05-06,Yom HaShoah
1986-05-13,Yom HaZikaron
1986-05-14,Yom HaAtzmaut
1986-05-27,Lag B'Omer
1986-06-06,Yom Yerushalayim
1986-06-13,Shavuot I
1986-06-14,Shavuot II
1986-07-24,Fast of 17 Tammuz
1986-08-14,Tisha B'Av
1986-08-20,Tu B'Av
1986-10-04,Rosh Hashanah I
1986-10-05,Rosh Hashanah II
1986-10-06,Fast of Gedaliah
1986-10-13,Yom Kippur
1986-10-18,Sukkot I
1986-10-19,Sukkot II
1986-10-20,Chol HaMoed Sukkot
1986-10-21,Chol HaMoed Sukkot
1986-10-22,Chol HaMoed Sukkot
1986-10-23,Chol HaMoed Sukkot
1986-10-24,Hoshana Rabbah
1986-10-25,Shemini Atzeret
1986-10-26,Simchat Torah
1986-12-27,Chanukah Day 1
1986-12-28,Chanukah Day 2
1986-12-29,Chanukah Day 3
1986-12-30,Chanukah Day 4
1986-12-31,Chanukah Day 5
1987-01-01,Chanukah Day 6
1987-01-02,Chanukah Day 7
1987-01-03,Chanukah Day 8
1987-01-11,Fast of 10 Tevet
1987-02-14,Tu BiShvat
1987-03-12,Fast of Esther
1987-03-15,Purim
1987-03-16,Shushan Purim
1987-04-14,Pesach I
1987-04-15,Pesach II
1987-04-16,Chol HaMoed Pesach
1987-04-17,Chol HaMoed Pesach
1987-04-18,Chol HaMoed Pesach
1987-04-19,Chol HaMoed Pesach
1987-04-20,Pesach VII
1987-04-21,Pesach VIII
1987-04-27,Yom HaShoah
1987-05-04,Yom HaZikaron
1987-05-05,Yom HaAtzmaut
1987-05-17,Lag B'Omer
1987-05-27,Yom Yerushalayim
1987-06-03,Shavuot I
1987-06-04,Shavuot II
1987-07-14,Fast of 17 Tammuz
1987-08-04,Tisha B'Av
1987-08-10,Tu B'Av
1987-09-24,Rosh Hashanah I
1987-09-25,Rosh Hashanah II
1987-09-27,Fast of Gedaliah
1987-10-03,Yom Kippur
1987-10-08,Sukkot I
1987-10-09,Sukkot II
1987-10-10,Chol HaMoed Sukkot
1987-10-11,Chol HaMoed Sukkot
1987-10-12,Chol HaMoed Sukkot
1987-10-13,Chol HaMoed Sukkot
1987-10-14,Hoshana Rabbah
1987-10-15,Shemini Atzeret
1987-10-16,Simchat Torah
1987-12-16,Chanukah Day 1
1987-12-17,Chanukah Day 2
1987-12-18,Chanukah Day 3
1987-12-19,Chanukah Day 4
1987-12-20,Chanukah Day 5
1987-12-21,Chanukah Day 6
1987-12-22,Chanukah Day 7
1987-12-23,Chanukah Day 8
1987-12-31,Fast of 10 Tevet
1988-02-03,Tu BiShvat
1988-03-02,Fast of Esther
1988-03-03,Purim
1988-03-04,Shushan Purim
1988-04-02,Pesach I
1988-04-03,Pesach II
1988-04-04,Chol HaMoed Pesach
1988-04-05,Chol HaMoed Pesach
1988-04-06,Chol HaMoed Pesach
1988-04-07,Chol HaMoed Pesach
1988-04-08,Pesach VII
1988-04-09,Pesach VIII
1988-04-14,Yom HaShoah
1988-04-20,Yom HaZikaron
1988-04-21,Yom HaAtzmaut
1988-05-05,Lag B'Omer
1988-05-15,Yom Yerushalayim
1988-05-22,Shavuot I
1988-05-23,Shavuot II
1988-07-03,Fast of 17 Tammuz
1988-07-24,Tisha B'Av
1988-07-29,Tu B'Av
1988-09-12,Rosh Hashanah I
1988-09-13,Rosh Hashanah II
1988-09-14,Fast of Gedaliah
1988-09-21,Yom Kippur
1988-09-26,Sukkot I
1988-09-27,Sukkot II
1988-09-28,Chol HaMoed Sukkot
1988-09-29,Chol HaMoed Sukkot
1988-09-30,Chol HaMoed Sukkot
1988-10-01,Chol HaMoed Sukkot
1988-10-02,Hoshana Rabbah
1988-10-03,Shemini Atzeret
1988-10-04,Simchat Torah
1988-12-04,Chanukah Day 1
1988-12-05,Chanukah Day 2
1988-12-06,Chanukah Day 3
1988-12-07,Chanukah Day 4
1988-12-08,Chanukah Day 5
1988-12-09,Chanukah Day 6
1988-12-10,Chanukah Day 7
1988-12-11,Chanukah Day 8
1988-12-18,Fast of 10 Tevet
1989-01-21,Tu BiShvat
1989-02-19,Purim Katan
1989-02-20,Shushan Purim Katan
1989-03-20,Fast of Esther
1989-03-21,Purim
1989-03-22,Shushan Purim
1989-04-20,Pesach I
1989-04-21,Pesach II
1989-04-22,Chol HaMoed Pesach
1989-04-23,Chol HaMoed Pesach
1989-04-24,Chol HaMoed Pesach
1989-04-25,Chol HaMoed Pesach
1989-04-26,Pesach VII
1989-04-27,Pesach VIII
1989-05-02,Yom HaShoah
1989-05-09,Yom HaZikaron
1989-05-10,Yom HaAtzmaut
1989-05-23,Lag B'Omer
1989-06-02,Yom Yerushalayim
1989-06-09,Shavuot I
1989-06-10,Shavuot II
1989-07-20,Fast of 17 Tammuz
1989-08-10,Tisha B'Av
1989-08-16,Tu B'Av
1989-09-30,Rosh Hashanah I
1989-10-01,Rosh Hashanah II
1989-10-02,Fast of Gedaliah
1989-10-09,Yom Kippur
1989-10-14,Sukkot I
1989-10-15,Sukkot II
1989-10-16,Chol HaMoed Sukkot
1989-10-17,Chol HaMoed Sukkot
1989-10-18,Chol HaMoed Sukkot
1989-10-19,Chol HaMoed Sukkot
1989-10-20,Hoshana Rabbah
1989-10-21,Shemini Atzeret
1989-10-22,Simchat Torah
1989-12-23,Chanukah Day 1
1989-12-24,Chanukah Day 2
1989-12-25,Chanukah Day 3
1989-12-26,Chanukah Day 4
1989-12-27,Chanukah Day 5
1989-12-28,Chanukah Day 6
1989-12-29,Chanukah Day 7
1989-12-30,Chanukah Day 8
1990-01-07,Fast of 10 Tevet
1990-02-10,Tu BiShvat
1990-03-08,Fast of Esther
1990-03-11,Purim
1990-03-12,Shushan Purim
1990-04-10,Pesach I
1990-04-11,Pesach II
1990-04-12,Chol HaMoed Pesach
1990-04-13,Chol HaMoed Pesach
1990-04-14,Chol HaMoed Pesach
1990-04-15,Chol HaMoed Pesach
1990-04-16,Pesach VII
1990-04-17,Pesach VIII
1990-04-23,Yom HaShoah
1990-04-30,Yom HaZikaron
1990-05-01,Yom HaAtzmaut
1990-05-13,Lag B'Omer
1990-05-23,Yom Yerushalayim
1990-05-30,Shavuot I
1990-05-31,Shavuot II
1990-07-10,Fast of 17 Tammuz
1990-07-31,Tisha B'Av
1990-08-06,Tu B'Av
1990-09-20,Rosh Hashanah I
1990-09-21,Rosh Hashanah II
1990-09-23,Fast of Gedaliah
1990-09-29,Yom Kippur
1990-10-04,Sukkot I
1990-10-05,Sukkot II
1990-10-06,Chol HaMoed Sukkot
1990-10-07,Chol HaMoed Sukkot
1990-10-08,Chol HaMoed Sukkot
1990-10-09,Chol HaMoed Sukkot
1990-10-10,Hoshana Rabbah
1990-10-11,Shemini Atzeret
1990-10-12,Simchat Torah
1990-12-12,Chanukah Day 1
1990-12-13,Chanukah Day 2
1990-12-14,Chanukah Day 3
1990-12-15,Chanukah Day 4
1990-12-16,Chanukah Day 5
1990-12-17,Chanukah Day 6
1990-12-18,Chanukah Day 7
1990-12-19,Chanukah Day 8
1990-12-27,Fast of 10 Tevet
1991-01-30,Tu BiShvat
1991-02-27,Fast of Esther
1991-02-28,Purim
1991-03-01,Shushan Purim
1991-03-30,Pesach I
1991-03-31,Pesach II
1991-04-01,Chol HaMoed Pesach
1991-04-02,Chol HaMoed Pesach
1991-04-03,Chol HaMoed Pesach
1991-04-04,Chol HaMoed Pesach
1991-04-05,Pesach VII
1991-04-06,Pesach VIII
1991-04-11,Yom HaShoah
1991-04-17,Yom HaZikaron
1991-04-18,Yom HaAtzmaut
1991-05-02,Lag B'Omer
1991-05-12,Yom Yerushalayim
1991-05-19,Shavuot I
1991-05-20,Shavuot II
1991-06-30,Fast of 17 Tammuz
1991-07-21,Tisha B'Av
1991-07-26,Tu B'Av
1991-09-09,Rosh Hashanah I
1991-09-10,Rosh Hashanah II
1991-09-11,Fast of Gedaliah
1991-09-18,Yom Kippur
1991-09-23,Sukkot I
1991-09-24,Sukkot II
1991-09-25,Chol HaMoed Sukkot
1991-09-26,Chol HaMoed Sukkot
1991-09-27,Chol HaMoed Sukkot
1991-09-28,Chol HaMoed Sukkot
1991-09-29,Hoshana Rabbah
1991-09-30,Shemini Atzeret
1991-10-01,Simchat Torah
1991-12-02,Chanukah Day 1
1991-12-03,Chanukah Day 2
1991-12-04,Chanukah Day 3
1991-12-05,Chanukah Day 4
1991-12-06,Chanukah Day 5
1991-12-07,Chanukah Day 6
1991-12-08,Chanukah Day 7
1991-12-09,Chanukah Day 8
1991-12-17,Fast of 10 Tevet
1992-01-20,Tu BiShvat
1992-02-18,Purim Katan
1992-02-19,Shushan Purim Katan
1992-03-18,Fast of Esther
1992-03-19,Purim
1992-03-20,Shushan Purim
1992-04-18,Pesach I
1992-04-19,Pesach II
1992-04-20,Chol HaMoed Pesach
1992-04-21,Chol HaMoed Pesach
1992-04-22,Chol HaMoed Pesach
1992-04-23,Chol HaMoed Pesach
1992-04-24,Pesach VII
1992-04-25,Pesach VIII
1992-04-30,Yom HaShoah
1992-05-06,Yom HaZikaron
1992-05-07,Yom HaAtzmaut
1992-05-21,Lag B'Omer
1992-05-31,Yom Yerushalayim
1992-06-07,Shavuot I
1992-06-08,Shavuot II
1992-07-19,Fast of 17 Tammuz
1992-08-09,Tisha B'Av
1992-08-14,Tu B'Av
1992-09-28,Rosh Hashanah I
1992-09-29,Rosh Hashanah II
1992-09-30,Fast of Gedaliah
1992-10-07,Yom Kippur
1992-10-12,Sukkot I
1992-10-13,Sukkot II
1992-10-14,Chol HaMoed Sukkot
1992-10-15,Chol HaMoed Sukkot
1992-10-16,Chol HaMoed Sukkot
1992-10-17,Chol HaMoed Sukkot
1992-10-18,Hoshana Rabbah
1992-10-19,Shemini Atzeret
1992-10-20,Simchat Torah
1992-12-20,Chanukah Day 1
1992-12-21,Chanukah Day 2
1992-12-22,Chanukah Day 3
1992-12-23,Chanukah Day 4
1992-12-24,Chanukah Day 5
1992-12-25,Chanukah Day 6
1992-12-26,Chanukah Day 7
1992-12-27,Chanukah Day 8
1993-01-03,Fast of 10 Tevet
1993-02-06,Tu BiShvat
1993-03-04,Fast of Esther
1993-03-07,Purim
1993-03-08,Shushan Purim
1993-04-06,Pesach I
1993-04-07,Pesach II
1993-04-08,Chol HaMoed Pesach
1993-04-09,Chol HaMoed Pesach
1993-04-10,Chol HaMoed Pesach
1993-04-11,Chol HaMoed Pesach
1993-04-12,Pesach VII
1993-04-13,Pesach VIII
1993-04-19,Yom HaShoah
1993-04-26,Yom HaZikaron
1993-04-27,Yom HaAtzmaut
1993-05-09,Lag B'Omer
1993-05-19,Yom Yerushalayim
1993-05-26,Shavuot I
1993-05-27,Shavuot II
1993-07-06,Fast of 17 Tammuz
1993-07-27,Tisha B'Av
1993-08-02,Tu B'Av
1993-09-16,Rosh Hashanah I
1993-09-17,Rosh Hashanah II
1993-09-19,Fast of Gedaliah
1993-09-25,Yom Kippur
1993-09-30,Sukkot I
1993-10-01,Sukkot II
1993-10-02,Chol HaMoed Sukkot
1993-10-03,Chol HaMoed Sukkot
1993-10-04,Chol HaMoed Sukkot
1993-10-05,Chol HaMoed Sukkot
1993-10-06,Hoshana Rabbah
1993-10-07,Shemini Atzeret
1993-10-08,Simchat Torah
1993-12-09,Chanukah Day 1
1993-12-10,Chanukah Day 2
1993-12-11,Chanukah Day 3
1993-12-12,Chanukah Day 4
1993-12-13,Chanukah Day 5
1993-12-14,Chanukah Day 6
1993-12-15,Chanukah Day 7
1993-12-16,Chanukah Day 8
1993-12-24,Fast of 10 Tevet
1994-01-27,Tu BiShvat
1994-02-24,Fast of Esther
1994-02-25,Purim
1994-02-26,Shushan Purim
1994-03-27,Pesach I
1994-03-28,Pesach II
1994-03-29,Chol HaMoed Pesach
1994-03-30,Chol HaMoed Pesach
1994-03-31,Chol HaMoed Pesach
1994-04-01,Chol HaMoed Pesach
1994-04-02,Pesach VII
1994-04-03,Pesach VIII
1994-04-07,Yom HaShoah
1994-04-13,Yom HaZikaron
1994-04-14,Yom HaAtzmaut
1994-04-29,Lag B'Omer
1994-05-09,Yom Yerushalayim
1994-05-16,Shavuot I
1994-05-17,Shavuot II
1994-06-26,Fast of 17 Tammuz
1994-07-17,Tisha B'Av
1994-07-23,Tu B'Av
1994-09-06,Rosh Hashanah I
1994-09-07,Rosh Hashanah II
1994-09-08,Fast of Gedaliah
1994-09-15,Yom Kippur
1994-09-20,Sukkot I
1994-09-21,Sukkot II
1994-09-22,Chol HaMoed Sukkot
1994-09-23,Chol HaMoed Sukkot
1994-09-24,Chol HaMoed Sukkot
1994-09-25,Chol HaMoed Sukkot
1994-09-26,Hoshana Rabbah
1994-09-27,Shemini Atzeret
1994-09-28,Simchat Torah
1994-11-28,Chanukah Day 1
1994-11-29,Chanukah Day 2
1994-11-30,Chanukah Day 3
1994-12-01,Chanukah Day 4
1994-12-02,Chanukah Day 5
1994-12-03,Chanukah Day 6
1994-12-04,Chanukah Day 7
1994-12-05,Chanukah Day 8
1994-12-13,Fast of 10 Tevet
1995-01-16,Tu BiShvat
1995-02-14,Purim Katan
1995-02-15,Shushan Purim Katan
1995-03-15,Fast of Esther
1995-03-16,Purim
1995-03-17,Shushan Purim
1995-04-15,Pesach I
1995-04-16,Pesach II
1995-04-17,Chol HaMoed Pesach
1995-04-18,Chol HaMoed Pesach
1995-04-19,Chol HaMoed Pesach
1995-04-20,Chol HaMoed Pesach
1995-04-21,Pesach VII
1995-04-22,Pesach VIII
1995-04-27,Yom HaShoah
1995-05-03,Yom HaZikaron
1995-05-04,Yom HaAtzmaut
1995-05-18,Lag B'Omer
1995-05-28,Yom Yerushalayim
1995-06-04,Shavuot I
1995-06-05,Shavuot II
1995-07-16,Fast of 17 Tammuz
1995-08-06,Tisha B'Av
1995-08-11,Tu B'Av
1995-09-25,Rosh Hashanah I
1995-09-26,Rosh Hashanah II
1995-09-27,Fast of Gedaliah
1995-10-04,Yom Kippur
1995-10-09,Sukkot I
1995-10-10,Sukkot II
1995-10-11,Chol HaMoed Sukkot
1995-10-12,Chol HaMoed Sukkot
1995-10-13,Chol HaMoed Sukkot
1995-10-14,Chol HaMoed Sukkot
1995-10-15,Hoshana Rabbah
1995-10-16,Shemini Atzeret
1995-10-17,Simchat Torah
1995-12-18,Chanukah Day 1
1995-12-19,Chanukah Day 2
1995-12-20,Chanukah Day 3
1995-12-21,Chanukah Day 4
1995-12-22,Chanukah Day 5
1995-12-23,Chanukah Day 6
1995-12-24,Chanukah Day 7
1995-12-25,Chanukah Day 8
1996-01-02,Fast of 10 Tevet
1996-02-05,Tu BiShvat
1996-03-04,Fast of Esther
1996-03-05,Purim
1996-03-06,Shushan Purim
1996-04-04,Pesach I
1996-04-05,Pesach II
1996-04-06,Chol HaMoed Pesach
1996-04-07,Chol HaMoed Pesach
1996-04-08,Chol HaMoed Pesach
1996-04-09,Chol HaMoed Pesach
1996-04-10,Pesach VII
1996-04-11,Pesach VIII
1996-04-16,Yom HaShoah
1996-04-23,Yom HaZikaron
1996-04-24,Yom HaAtzmaut
1996-05-07,Lag B'Omer
1996-05-17,Yom Yerushalayim
1996-05-24,Shavuot I
1996-05-25,Shavuot II
1996-07-04,Fast of 17 Tammuz
1996-07-25,Tisha B'Av
1996-07-31,Tu B'Av
1996-09-14,Rosh Hashanah I
1996-09-15,Rosh Hashanah II
1996-09-16,Fast of Gedaliah
1996-09-23,Yom Kippur
1996-09-28,Sukkot I
1996-09-29,Sukkot II
1996-09-30,Chol HaMoed Sukkot
1996-10-01,Chol HaMoed Sukkot
1996-10-02,Chol HaMoed Sukkot
1996-10-03,Chol HaMoed Sukkot
1996-10-04,Hoshana Rabbah
1996-10-05,Shemini Atzeret
1996-10-06,Simchat Torah
1996-12-06,Chanukah Day 1
1996-12-07,Chanukah Day 2
1996-12-08,Chanukah Day 3
1996-12-09,Chanukah Day 4
1996-12-10,Chanukah Day 5
1996-12-11,Chanukah Day 6
1996-12-12,Chanukah Day 7
1996-12-13,Chanukah Day 8
1996-12-20,Fast of 10 Tevet
1997-01-23,Tu BiShvat
1997-02-21,Purim Katan
1997-02-22,Shushan Purim Katan
1997-03-20,Fast of Esther
1997-03-23,Purim
1997-03-24,Shushan Purim
1997-04-22,Pesach I
1997-04-23,Pesach II
1997-04-24,Chol HaMoed Pesach
1997-04-25,Chol HaMoed Pesach
1997-04-26,Chol HaMoed Pesach
1997-04-27,Chol HaMoed Pesach
1997-04-28,Pesach VII
1997-04-29,Pesach VIII
1997-05-05,Yom HaShoah
1997-05-12,Yom HaZikaron
1997-05-13,Yom HaAtzmaut
1997-05-25,Lag B'Omer
1997-06-04,Yom Yerushalayim
1997-06-11,Shavuot I
1997-06-12,Shavuot II
1997-07-22,Fast of 17 Tammuz
1997-08-12,Tisha B'Av
1997-08-18,Tu B'Av
1997-10-02,Rosh Hashanah I
1997-10-03,Rosh Hashanah II
1997-10-05,Fast of Gedaliah
1997-10-11,Yom Kippur
1997-10-16,Sukkot I
1997-10-17,Sukkot II
1997-10-18,Chol HaMoed Sukkot
1997-10-19,Chol HaMoed Sukkot
1997-10-20,Chol HaMoed Sukkot
1997-10-21,Chol HaMoed Sukkot
1997-10-22,Hoshana Rabbah
1997-10-23,Shemini Atzeret
1997-10-24,Simchat Torah
1997-12-24,Chanukah Day 1
1997-12-25,Chanukah Day 2
1997-12-26,Chanukah Day 3
1997-12-27,Chanukah Day 4
1997-12-28,Chanukah Day 5
1997-12-29,Chanukah Day 6
1997-12-30,Chanukah Day 7
1997-12-31,Chanukah Day 8
1998-01-08,Fast of 10 Tevet
1998-02-11,Tu BiShvat
1998-03-11,Fast of Esther
1998-03-12,Purim
1998-03-13,Shushan Purim
1998-04-11,Pesach I
1998-04-12,Pesach II
1998-04-13,Chol HaMoed Pesach
1998-04-14,Chol HaMoed Pesach
1998-04-15,Chol HaMoed Pesach
1998-04-16,Chol HaMoed Pesach
1998-04-17,Pesach VII
1998-04-18,Pesach VIII
1998-04-23,Yom HaShoah
1998-04-29,Yom HaZikaron
1998-04-30,Yom HaAtzmaut
1998-05-14,Lag B'Omer
1998-05-24,Yom Yerushalayim
1998-05-31,Shavuot I
1998-06-01,Shavuot II
1998-07-12,Fast of 17 Tammuz
1998-08-02,Tisha B'Av
1998-08-07,Tu B'Av
1998-09-21,Rosh Hashanah I
1998-09-22,Rosh Hashanah II
1998-09-23,Fast of Gedaliah
1998-09-30,Yom Kippur
1998-10-05,Sukkot I
1998-10-06,Sukkot II
1998-10-07,Chol HaMoed Sukkot
1998-10-08,Chol HaMoed Sukkot
1998-10-09,Chol HaMoed Sukkot
1998-10-10,Chol HaMoed Sukkot
1998-10-11,Hoshana Rabbah
1998-10-12,Shemini Atzeret
1998-10-13,Simchat Torah
1998-12-14,Chanukah Day 1
1998-12-15,Chanukah Day 2
1998-12-16,Chanukah Day 3
1998-12-17,Chanukah Day 4
1998-12-18,Chanukah Day 5
1998-12-19,Chanukah Day 6
1998-12-20,Chanukah Day 7
1998-12-21,Chanukah Day 8
1998-12-29,Fast of 10 Tevet
1999-02-01,Tu BiShvat
1999-03-01,Fast of Esther
1999-03-02,Purim
1999-03-03,Shushan Purim
1999-04-01,Pesach I
1999-04-02,Pesach II
1999-04-03,Chol HaMoed Pesach
1999-04-04,Chol HaMoed Pesach
1999-04-05,Chol HaMoed Pesach
1999-04-06,Chol HaMoed Pesach
1999-04-07,Pesach VII
1999-04-08,Pesach VIII
1999-04-13,Yom HaShoah
1999-04-20,Yom HaZikaron
1999-04-21,Yom HaAtzmaut
1999-05-04,Lag B'Omer
1999-05-14,Yom Yerushalayim
1999-05-21,Shavuot I
1999-05-22,Shavuot II
1999-07-01,Fast of 17 Tammuz
1999-07-22,Tisha B'Av
1999-07-28,Tu B'Av
1999-09-11,Rosh Hashanah I
1999-09-12,Rosh Hashanah II
1999-09-13,Fast of Gedaliah
1999-09-20,Yom Kippur
1999-09-25,Sukkot I
1999-09-26,Sukkot II
1999-09-27,Chol HaMoed Sukkot
1999-09-28,Chol HaMoed Sukkot
1999-09-29,Chol HaMoed Sukkot
1999-09-30,Chol HaMoed Sukkot
1999-10-01,Hoshana Rabbah
1999-10-02,Shemini Atzeret
1999-10-03,Simchat Torah
1999-12-04,Chanukah Day 1
1999-12-05,Chanukah Day 2
1999-12-06,Chanukah Day 3
1999-12-07,Chanukah Day 4
1999-12-08,Chanukah Day 5
1999-12-09,Chanukah Day 6
1999-12-10,Chanukah Day 7
1999-12-11,Chanukah Day 8
1999-12-19,Fast of 10 Tevet
2000-01-22,Tu BiShvat
2000-02-20,Purim Katan
2000-02-21,Shushan Purim Katan
2000-03-20,Fast of Esther
2000-03-21,Purim
2000-03-22,Shushan Purim
2000-04-20,Pesach I
2000-04-21,Pesach II
2000-04-22,Chol HaMoed Pesach
