date,name
2015-05-24,Shavuot I
2015-05-25,Shavuot II
2015-07-05,Fast of 17 Tammuz
2015-07-26,Tisha B'Av
2015-07-31,Tu B'Av
2015-09-14,Rosh Hashanah I
2015-09-15,Rosh Hashanah II
2015-09-16,Fast of Gedaliah
2015-09-23,Yom Kippur
2015-09-28,Sukkot I
2015-09-29,Sukkot II
2015-09-30,Chol HaMoed Sukkot
2015-10-01,Chol HaMoed Sukkot
2015-10-02,Chol HaMoed Sukkot
2015-10-03,Chol HaMoed Sukkot
2015-10-04,Hoshana Rabbah
2015-10-05,Shemini Atzeret
2015-10-06,Simchat Torah
2015-12-07,Chanukah Day 1
2015-12-08,Chanukah Day 2
2015-12-09,Chanukah Day 3
2015-12-10,Chanukah Day 4
2015-12-11,Chanukah Day 5
2015-12-12,Chanukah Day 6
2015-12-13,Chanukah Day 7
2015-12-14,Chanukah Day 8
2015-12-22,Fast of 10 Tevet
2016-01-25,Tu BiShvat
2016-02-23,Purim Katan
2016-02-24,Shushan Purim Katan
2016-03-23,Fast of Esther
2016-03-24,Purim
2016-03-25,Shushan Purim
2016-04-23,Pesach I
2016-04-24,Pesach II
2016-04-25,Chol HaMoed Pesach
2016-04-26,Chol HaMoed Pesach
2016-04-27,Chol HaMoed Pesach
2016-04-28,Chol HaMoed Pesach
2016-04-29,Pesach VII
2016-04-30,Pesach VIII
2016-05-05,Yom HaShoah
2016-05-11,Yom HaZikaron
2016-05-12,Yom HaAtzmaut
2016-05-26,Lag B'Omer
2016-06-05,Yom Yerushalayim
2016-06-12,Shavuot I
2016-06-13,Shavuot II
2016-07-24,Fast of 17 Tammuz
2016-08-14,Tisha B'Av
2016-08-19,Tu B'Av
2016-10-03,Rosh Hashanah I
2016-10-04,Rosh Hashanah II
2016-10-05,Fast of Gedaliah
2016-10-12,Yom Kippur
2016-10-17,Sukkot I
2016-10-18,Sukkot II
2016-10-19,Chol HaMoed Sukkot
2016-10-20,Chol HaMoed Sukkot
2016-10-21,Chol HaMoed Sukkot
2016-10-22,Chol HaMoed Sukkot
2016-10-23,Hoshana Rabbah
2016-10-24,Shemini Atzeret
2016-10-25,Simchat Torah
2016-12-25,Chanukah Day 1
2016-12-26,Chanukah Day 2
2016-12-27,Chanukah Day 3
2016-12-28,Chanukah Day 4
2016-12-29,Chanukah Day 5
2016-12-30,Chanukah Day 6
2016-12-31,Chanukah Day 7
2017-01-01,Chanukah Day 8
2017-01-08,Fast of 10 Tevet
2017-02-11,Tu BiShvat
2017-03-09,Fast of Esther
2017-03-12,Purim
2017-03-13,Shushan Purim
2017-04-11,Pesach I
2017-04-12,Pesach II
2017-04-13,Chol HaMoed Pesach
2017-04-14,Chol HaMoed Pesach
2017-04-15,Chol HaMoed Pesach
2017-04-16,Chol HaMoed Pesach
2017-04-17,Pesach VII
2017-04-18,Pesach VIII
2017-04-24,Yom HaShoah
2017-05-01,Yom HaZikaron
2017-05-02,Yom HaAtzmaut
2017-05-14,Lag B'Omer
2017-05-24,Yom Yerushalayim
2017-05-31,Shavuot I
2017-06-01,Shavuot II
2017-07-11,Fast of 17 Tammuz
2017-08-01,Tisha B'Av
2017-08-07,Tu B'Av
2017-09-21,Rosh Hashanah I
2017-09-22,Rosh Hashanah II
2017-09-24,Fast of Gedaliah
2017-09-30,Yom Kippur
2017-10-05,Sukkot I
2017-10-06,Sukkot II
2017-10-07,Chol HaMoed Sukkot
2017-10-08,Chol HaMoed Sukkot
2017-10-09,Chol HaMoed Sukkot
2017-10-10,Chol HaMoed Sukkot
2017-10-11,Hoshana Rabbah
2017-10-12,Shemini Atzeret
2017-10-13,Simchat Torah
2017-12-13,Chanukah Day 1
2017-12-14,Chanukah Day 2
2017-12-15,Chanukah Day 3
2017-12-16,Chanukah Day 4
2017-12-17,Chanukah Day 5
2017-12-18,Chanukah Day 6
2017-12-19,Chanukah Day 7
2017-12-20,Chanukah Day 8
2017-12-28,Fast of 10 Tevet
2018-01-31,Tu BiShvat
2018-02-28,Fast of Esther
2018-03-01,Purim
2018-03-02,Shushan Purim
2018-03-31,Pesach I
2018-04-01,Pesach II
2018-04-02,Chol HaMoed Pesach
2018-04-03,Chol HaMoed Pesach
2018-04-04,Chol HaMoed Pesach
2018-04-05,Chol HaMoed Pesach
2018-04-06,Pesach VII
2018-04-07,Pesach VIII
2018-04-12,Yom HaShoah
2018-04-18,Yom HaZikaron
2018-04-19,Yom HaAtzmaut
2018-05-03,Lag B'Omer
2018-05-13,Yom Yerushalayim
2018-05-20,Shavuot I
2018-05-21,Shavuot II
2018-07-01,Fast of 17 Tammuz
2018-07-22,Tisha B'Av
2018-07-27,Tu B'Av
2018-09-10,Rosh Hashanah I
2018-09-11,Rosh Hashanah II
2018-09-12,Fast of Gedaliah
2018-09-19,Yom Kippur
2018-09-24,Sukkot I
2018-09-25,Sukkot II
2018-09-26,Chol HaMoed Sukkot
2018-09-27,Chol HaMoed Sukkot
2018-09-28,Chol HaMoed Sukkot
2018-09-29,Chol HaMoed Sukkot
2018-09-30,Hoshana Rabbah
2018-10-01,Shemini Atzeret
2018-10-02,Simchat Torah
2018-12-03,Chanukah Day 1
2018-12-04,Chanukah Day 2
2018-12-05,Chanukah Day 3
2018-12-06,Chanukah Day 4
2018-12-07,Chanukah Day 5
2018-12-08,Chanukah Day 6
2018-12-09,Chanukah Day 7
2018-12-10,Chanukah Day 8
2018-12-18,Fast of 10 Tevet
2019-01-21,Tu BiShvat
2019-02-19,Purim Katan
2019-02-20,Shushan Purim Katan
2019-03-20,Fast of Esther
2019-03-21,Purim
2019-03-22,Shushan Purim
2019-04-20,Pesach I
2019-04-21,Pesach II
2019-04-22,Chol HaMoed Pesach
2019-04-23,Chol HaMoed Pesach
2019-04-24,Chol HaMoed Pesach
2019-04-25,Chol HaMoed Pesach
2019-04-26,Pesach VII
2019-04-27,Pesach VIII
2019-05-02,Yom HaShoah
2019-05-08,Yom HaZikaron
2019-05-09,Yom HaAtzmaut
2019-05-23,Lag B'Omer
2019-06-02,Yom Yerushalayim
2019-06-09,Shavuot I
2019-06-10,Shavuot II
2019-07-21,Fast of 17 Tammuz
2019-08-11,Tisha B'Av
2019-08-16,Tu B'Av
2019-09-30,Rosh Hashanah I
2019-10-01,Rosh Hashanah II
2019-10-02,Fast of Gedaliah
2019-10-09,Yom Kippur
2019-10-14,Sukkot I
2019-10-15,Sukkot II
2019-10-16,Chol HaMoed Sukkot
2019-10-17,Chol HaMoed Sukkot
2019-10-18,Chol HaMoed Sukkot
2019-10-19,Chol HaMoed Sukkot
2019-10-20,Hoshana Rabbah
2019-10-21,Shemini Atzeret
2019-10-22,Simchat Torah
2019-12-23,Chanukah Day 1
2019-12-24,Chanukah Day 2
2019-12-25,Chanukah Day 3
2019-12-26,Chanukah Day 4
2019-12-27,Chanukah Day 5
2019-12-28,Chanukah Day 6
2019-12-29,Chanukah Day 7
2019-12-30,Chanukah Day 8
2020-01-07,Fast of 10 Tevet
2020-02-10,Tu BiShvat
2020-03-09,Fast of Esther
2020-03-10,Purim
2020-03-11,Shushan Purim
2020-04-09,Pesach I
2020-04-10,Pesach II
2020-04-11,Chol HaMoed Pesach
2020-04-12,Chol HaMoed Pesach
2020-04-13,Chol HaMoed Pesach
2020-04-14,Chol HaMoed Pesach
2020-04-15,Pesach VII
2020-04-16,Pesach VIII
2020-04-21,Yom HaShoah
2020-04-28,Yom HaZikaron
2020-04-29,Yom HaAtzmaut
2020-05-12,Lag B'Omer
2020-05-22,Yom Yerushalayim
2020-05-29,Shavuot I
2020-05-30,Shavuot II
2020-07-09,Fast of 17 Tammuz
2020-07-30,Tisha B'Av
2020-08-05,Tu B'Av
2020-09-19,Rosh Hashanah I
2020-09-20,Rosh Hashanah II
2020-09-21,Fast of Gedaliah
2020-09-28,Yom Kippur
2020-10-03,Sukkot I
2020-10-04,Sukkot II
2020-10-05,Chol HaMoed Sukkot
2020-10-06,Chol HaMoed Sukkot
2020-10-07,Chol HaMoed Sukkot
2020-10-08,Chol HaMoed Sukkot
2020-10-09,Hoshana Rabbah
2020-10-10,Shemini Atzeret
2020-10-11,Simchat Torah
2020-12-11,Chanukah Day 1
2020-12-12,Chanukah Day 2
2020-12-13,Chanukah Day 3
2020-12-14,Chanukah Day 4
2020-12-15,Chanukah Day 5
2020-12-16,Chanukah Day 6
2020-12-17,Chanukah Day 7
2020-12-18,Chanukah Day 8
2020-12-25,Fast of 10 Tevet
2021-01-28,Tu BiShvat
2021-02-25,Fast of Esther
2021-02-26,Purim
2021-02-27,Shushan Purim
2021-03-28,Pesach I
2021-03-29,Pesach II
2021-03-30,Chol HaMoed Pesach
2021-03-31,Chol HaMoed Pesach
2021-04-01,Chol HaMoed Pesach
2021-04-02,Chol HaMoed Pesach
2021-04-03,Pesach VII
2021-04-04,Pesach VIII
2021-04-08,Yom HaShoah
2021-04-14,Yom HaZikaron
2021-04-15,Yom HaAtzmaut
2021-04-30,Lag B'Omer
2021-05-10,Yom Yerushalayim
2021-05-17,Shavuot I
2021-05-18,Shavuot II
2021-06-27,Fast of 17 Tammuz
2021-07-18,Tisha B'Av
2021-07-24,Tu B'Av
2021-09-07,Rosh Hashanah I
2021-09-08,Rosh Hashanah II
2021-09-09,Fast of Gedaliah
2021-09-16,Yom Kippur
2021-09-21,Sukkot I
2021-09-22,Sukkot II
2021-09-23,Chol HaMoed Sukkot
2021-09-24,Chol HaMoed Sukkot
2021-09-25,Chol HaMoed Sukkot
2021-09-26,Chol HaMoed Sukkot
2021-09-27,Hoshana Rabbah
2021-09-28,Shemini Atzeret
2021-09-29,Simchat Torah
2021-11-29,Chanukah Day 1
2021-11-30,Chanukah Day 2
2021-12-01,Chanukah Day 3
2021-12-02,Chanukah Day 4
2021-12-03,Chanukah Day 5
2021-12-04,Chanukah Day 6
2021-12-05,Chanukah Day 7
2021-12-06,Chanukah Day 8
2021-12-14,Fast of 10 Tevet
2022-01-17,Tu BiShvat
2022-02-15,Purim Katan
2022-02-16,Shushan Purim Katan
2022-03-16,Fast of Esther
2022-03-17,Purim
2022-03-18,Shushan Purim
2022-04-16,Pesach I
2022-04-17,Pesach II
2022-04-18,Chol HaMoed Pesach
2022-04-19,Chol HaMoed Pesach
2022-04-20,Chol HaMoed Pesach
2022-04-21,Chol HaMoed Pesach
2022-04-22,Pesach VII
2022-04-23,Pesach VIII
2022-04-28,Yom HaShoah
2022-05-04,Yom HaZikaron
2022-05-05,Yom HaAtzmaut
2022-05-19,Lag B'Omer
2022-05-29,Yom Yerushalayim
2022-06-05,Shavuot I
2022-06-06,Shavuot II
2022-07-17,Fast of 17 Tammuz
2022-08-07,Tisha B'Av
2022-08-12,Tu B'Av
2022-09-26,Rosh Hashanah I
2022-09-27,Rosh Hashanah II
2022-09-28,Fast of Gedaliah
2022-10-05,Yom Kippur
2022-10-10,Sukkot I
2022-10-11,Sukkot II
2022-10-12,Chol HaMoed Sukkot
2022-10-13,Chol HaMoed Sukkot
2022-10-14,Chol HaMoed Sukkot
2022-10-15,Chol HaMoed Sukkot
2022-10-16,Hoshana Rabbah
2022-10-17,Shemini Atzeret
2022-10-18,Simchat Torah
2022-12-19,Chanukah Day 1
2022-12-20,Chanukah Day 2
2022-12-21,Chanukah Day 3
2022-12-22,Chanukah Day 4
2022-12-23,Chanukah Day 5
2022-12-24,Chanukah Day 6
2022-12-25,Chanukah Day 7
2022-12-26,Chanukah Day 8
2023-01-03,Fast of 10 Tevet
2023-02-06,Tu BiShvat
2023-03-06,Fast of Esther
2023-03-07,Purim
2023-03-08,Shushan Purim
2023-04-06,Pesach I
2023-04-07,Pesach II
2023-04-08,Chol HaMoed Pesach
2023-04-09,Chol HaMoed Pesach
2023-04-10,Chol HaMoed Pesach
2023-04-11,Chol HaMoed Pesach
2023-04-12,Pesach VII
2023-04-13,Pesach VIII
2023-04-18,Yom HaShoah
2023-04-25,Yom HaZikaron
2023-04-26,Yom HaAtzmaut
2023-05-09,Lag B'Omer
2023-05-19,Yom Yerushalayim
2023-05-26,Shavuot I
2023-05-27,Shavuot II
2023-07-06,Fast of 17 Tammuz
2023-07-27,Tisha B'Av
2023-08-02,Tu B'Av
2023-09-16,Rosh Hashanah I
2023-09-17,Rosh Hashanah II
2023-09-18,Fast of Gedaliah
2023-09-25,Yom Kippur
2023-09-30,Sukkot I
2023-10-01,Sukkot II
2023-10-02,Chol HaMoed Sukkot
2023-10-03,Chol HaMoed Sukkot
2023-10-04,Chol HaMoed Sukkot
2023-10-05,Chol HaMoed Sukkot
2023-10-06,Hoshana Rabbah
2023-10-07,Shemini Atzeret
2023-10-08,Simchat Torah
2023-12-08,Chanukah Day 1
2023-12-09,Chanukah Day 2
2023-12-10,Chanukah Day 3
2023-12-11,Chanukah Day 4
2023-12-12,Chanukah Day 5
2023-12-13,Chanukah Day 6
2023-12-14,Chanukah Day 7
2023-12-15,Chanukah Day 8
2023-12-22,Fast of 10 Tevet
2024-01-25,Tu BiShvat
2024-02-23,Purim Katan
2024-02-24,Shushan Purim Katan
2024-03-21,Fast of Esther
2024-03-24,Purim
2024-03-25,Shushan Purim
2024-04-23,Pesach I
2024-04-24,Pesach II
2024-04-25,Chol HaMoed Pesach
2024-04-26,Chol HaMoed Pesach
2024-04-27,Chol HaMoed Pesach
2024-04-28,Chol HaMoed Pesach
2024-04-29,Pesach VII
2024-04-30,Pesach VIII
2024-05-06,Yom HaShoah
2024-05-13,Yom HaZikaron
2024-05-14,Yom HaAtzmaut
2024-05-26,Lag B'Omer
2024-06-05,Yom Yerushalayim
2024-06-12,Shavuot I
2024-06-13,Shavuot II
2024-07-23,Fast of 17 Tammuz
2024-08-13,Tisha B'Av
2024-08-19,Tu B'Av
2024-10-03,Rosh Hashanah I
2024-10-04,Rosh Hashanah II
2024-10-06,Fast of Gedaliah
2024-10-12,Yom Kippur
2024-10-17,Sukkot I
2024-10-18,Sukkot II
2024-10-19,Chol HaMoed Sukkot
2024-10-20,Chol HaMoed Sukkot
2024-10-21,Chol HaMoed Sukkot
2024-10-22,Chol HaMoed Sukkot
2024-10-23,Hoshana Rabbah
2024-10-24,Shemini Atzeret
2024-10-25,Simchat Torah
2024-12-26,Chanukah Day 1
2024-12-27,Chanukah Day 2
2024-12-28,Chanukah Day 3
2024-12-29,Chanukah Day 4
2024-12-30,Chanukah Day 5
2024-12-31,Chanukah Day 6
2025-01-01,Chanukah Day 7
2025-01-02,Chanukah Day 8
2025-01-10,Fast of 10 Tevet
2025-02-13,Tu BiShvat
2025-03-13,Fast of Esther
2025-03-14,Purim
2025-03-15,Shushan Purim
2025-04-13,Pesach I
2025-04-14,Pesach II
2025-04-15,Chol HaMoed Pesach
2025-04-16,Chol HaMoed Pesach
2025-04-17,Chol HaMoed Pesach
2025-04-18,Chol HaMoed Pesach
2025-04-19,Pesach VII
2025-04-20,Pesach VIII
2025-04-24,Yom HaShoah
2025-04-30,Yom HaZikaron
2025-05-01,Yom HaAtzmaut
2025-05-16,Lag B'Omer
2025-05-26,Yom Yerushalayim
2025-06-02,Shavuot I
2025-06-03,Shavuot II
2025-07-13,Fast of 17 Tammuz
2025-08-03,Tisha B'Av
2025-08-09,Tu B'Av
2025-09-23,Rosh Hashanah I
2025-09-24,Rosh Hashanah II
2025-09-25,Fast of Gedaliah
2025-10-02,Yom Kippur
2025-10-07,Sukkot I
2025-10-08,Sukkot II
2025-10-09,Chol HaMoed Sukkot
2025-10-10,Chol HaMoed Sukkot
2025-10-11,Chol HaMoed Sukkot
2025-10-12,Chol HaMoed Sukkot
2025-10-13,Hoshana Rabbah
2025-10-14,Shemini Atzeret
2025-10-15,Simchat Torah
2025-12-15,Chanukah Day 1
2025-12-16,Chanukah Day 2
2025-12-17,Chanukah Day 3
2025-12-18,Chanukah Day 4
2025-12-19,Chanukah Day 5
2025-12-20,Chanukah Day 6
2025-12-21,Chanukah Day 7
2025-12-22,Chanukah Day 8
2025-12-30,Fast of 10 Tevet
2026-02-02,Tu BiShvat
2026-03-02,Fast of Esther
2026-03-03,Purim
2026-03-04,Shushan Purim
2026-04-02,Pesach I
2026-04-03,Pesach II
2026-04-04,Chol HaMoed Pesach
2026-04-05,Chol HaMoed Pesach
2026-04-06,Chol HaMoed Pesach
2026-04-07,Chol HaMoed Pesach
2026-04-08,Pesach VII
2026-04-09,Pesach VIII
2026-04-14,Yom HaShoah
2026-04-21,Yom HaZikaron
2026-04-22,Yom HaAtzmaut
2026-05-05,Lag B'Omer
2026-05-15,Yom Yerushalayim
2026-05-22,Shavuot I
2026-05-23,Shavuot II
2026-07-02,Fast of 17 Tammuz
2026-07-23,Tisha B'Av
2026-07-29,Tu B'Av
2026-09-12,Rosh Hashanah I
2026-09-13,Rosh Hashanah II
2026-09-14,Fast of Gedaliah
2026-09-21,Yom Kippur
2026-09-26,Sukkot I
2026-09-27,Sukkot II
2026-09-28,Chol HaMoed Sukkot
2026-09-29,Chol HaMoed Sukkot
2026-09-30,Chol HaMoed Sukkot
2026-10-01,Chol HaMoed Sukkot
2026-10-02,Hoshana Rabbah
2026-10-03,Shemini Atzeret
2026-10-04,Simchat Torah
2026-12-05,Chanukah Day 1
2026-12-06,Chanukah Day 2
2026-12-07,Chanukah Day 3
2026-12-08,Chanukah Day 4
2026-12-09,Chanukah Day 5
2026-12-10,Chanukah Day 6
2026-12-11,Chanukah Day 7
2026-12-12,Chanukah Day 8
2026-12-20,Fast of 10 Tevet
2027-01-23,Tu BiShvat
2027-02-21,Purim Katan
2027-02-22,Shushan Purim Katan
2027-03-22,Fast of Esther
2027-03-23,Purim
2027-03-24,Shushan Purim
2027-04-22,Pesach I
2027-04-23,Pesach II
2027-04-24,Chol HaMoed Pesach
2027-04-25,Chol HaMoed Pesach
2027-04-26,Chol HaMoed Pesach
2027-04-27,Chol HaMoed Pesach
2027-04-28,Pesach VII
2027-04-29,Pesach VIII
2027-05-04,Yom HaShoah
2027-05-11,Yom HaZikaron
2027-05-12,Yom HaAtzmaut
2027-05-25,Lag B'Omer
2027-06-04,Yom Yerushalayim
2027-06-11,Shavuot I
2027-06-12,Shavuot II
2027-07-22,Fast of 17 Tammuz
2027-08-12,Tisha B'Av
2027-08-18,Tu B'Av
2027-10-02,Rosh Hashanah I
2027-10-03,Rosh Hashanah II
2027-10-04,Fast of Gedaliah
2027-10-11,Yom Kippur
2027-10-16,Sukkot I
2027-10-17,Sukkot II
2027-10-18,Chol HaMoed Sukkot
2027-10-19,Chol HaMoed Sukkot
2027-10-20,Chol HaMoed Sukkot
2027-10-21,Chol HaMoed Sukkot
2027-10-22,Hoshana Rabbah
2027-10-23,Shemini Atzeret
2027-10-24,Simchat Torah
2027-12-25,Chanukah Day 1
2027-12-26,Chanukah Day 2
2027-12-27,Chanukah Day 3
2027-12-28,Chanukah Day 4
2027-12-29,Chanukah Day 5
2027-12-30,Chanukah Day 6
2027-12-31,Chanukah Day 7
2028-01-01,Chanukah Day 8
2028-01-09,Fast of 10 Tevet
2028-02-12,Tu BiShvat
2028-03-09,Fast of Esther
2028-03-12,Purim
2028-03-13,Shushan Purim
2028-04-11,Pesach I
2028-04-12,Pesach II
2028-04-13,Chol HaMoed Pesach
2028-04-14,Chol HaMoed Pesach
2028-04-15,Chol HaMoed Pesach
2028-04-16,Chol HaMoed Pesach
2028-04-17,Pesach VII
2028-04-18,Pesach VIII
2028-04-24,Yom HaShoah
2028-05-01,Yom HaZikaron
2028-05-02,Yom HaAtzmaut
2028-05-14,Lag B'Omer
2028-05-24,Yom Yerushalayim
2028-05-31,Shavuot I
2028-06-01,Shavuot II
2028-07-11,Fast of 17 Tammuz
2028-08-01,Tisha B'Av
2028-08-07,Tu B'Av
2028-09-21,Rosh Hashanah I
2028-09-22,Rosh Hashanah II
2028-09-24,Fast of Gedaliah
2028-09-30,Yom Kippur
2028-10-05,Sukkot I
2028-10-06,Sukkot II
2028-10-07,Chol HaMoed Sukkot
2028-10-08,Chol HaMoed Sukkot
2028-10-09,Chol HaMoed Sukkot
2028-10-10,Chol HaMoed Sukkot
2028-10-11,Hoshana Rabbah
2028-10-12,Shemini Atzeret
2028-10-13,Simchat Torah
2028-12-13,Chanukah Day 1
2028-12-14,Chanukah Day 2
2028-12-15,Chanukah Day 3
2028-12-16,Chanukah Day 4
2028-12-17,Chanukah Day 5
2028-12-18,Chanukah Day 6
2028-12-19,Chanukah Day 7
2028-12-20,Chanukah Day 8
2028-12-28,Fast of 10 Tevet
2029-01-31,Tu BiShvat
2029-02-28,Fast of Esther
2029-03-01,Purim
2029-03-02,Shushan Purim
2029-03-31,Pesach I
2029-04-01,Pesach II
2029-04-02,Chol HaMoed Pesach
2029-04-03,Chol HaMoed Pesach
2029-04-04,Chol HaMoed Pesach
2029-04-05,Chol HaMoed Pesach
2029-04-06,Pesach VII
2029-04-07,Pesach VIII
2029-04-12,Yom HaShoah
2029-04-18,Yom HaZikaron
2029-04-19,Yom HaAtzmaut
2029-05-03,Lag B'Omer
2029-05-13,Yom Yerushalayim
2029-05-20,Shavuot I
2029-05-21,Shavuot II
2029-07-01,Fast of 17 Tammuz
2029-07-22,Tisha B'Av
2029-07-27,Tu B'Av
2029-09-10,Rosh Hashanah I
2029-09-11,Rosh Hashanah II
2029-09-12,Fast of Gedaliah
2029-09-19,Yom Kippur
2029-09-24,Sukkot I
2029-09-25,Sukkot II
2029-09-26,Chol HaMoed Sukkot
2029-09-27,Chol HaMoed Sukkot
2029-09-28,Chol HaMoed Sukkot
2029-09-29,Chol HaMoed Sukkot
2029-09-30,Hoshana Rabbah
2029-10-01,Shemini Atzeret
2029-10-02,Simchat Torah
2029-12-02,Chanukah Day 1
2029-12-03,Chanukah Day 2
2029-12-04,Chanukah Day 3
2029-12-05,Chanukah Day 4
2029-12-06,Chanukah Day 5
2029-12-07,Chanukah Day 6
2029-12-08,Chanukah Day 7
2029-12-09,Chanukah Day 8
2029-12-16,Fast of 10 Tevet
2030-01-19,Tu BiShvat
2030-02-17,Purim Katan
2030-02-18,Shushan Purim Katan
2030-03-18,Fast of Esther
2030-03-19,Purim
2030-03-20,Shushan Purim
2030-04-18,Pesach I
2030-04-19,Pesach II
2030-04-20,Chol HaMoed Pesach
2030-04-21,Chol HaMoed Pesach
2030-04-22,Chol HaMoed Pesach
2030-04-23,Chol HaMoed Pesach
2030-04-24,Pesach VII
2030-04-25,Pesach VIII
2030-04-30,Yom HaShoah
2030-05-07,Yom HaZikaron
2030-05-08,Yom HaAtzmaut
2030-05-21,Lag B'Omer
2030-05-31,Yom Yerushalayim
2030-06-07,Shavuot I
2030-06-08,Shavuot II
2030-07-18,Fast of 17 Tammuz
2030-08-08,Tisha B'Av
2030-08-14,Tu B'Av
2030-09-28,Rosh Hashanah I
2030-09-29,Rosh Hashanah II
2030-09-30,Fast of Gedaliah
